Node ID,Features
112847316090042624897,"['gender:1', 'job_title:3d', 'job_title:and', 'job_title:artist,', 'job_title:digital', 'job_title:fine', 'job_title:oil', 'job_title:painting,', 'job_title:tattooist']"
114152035007324749666,"['gender:1', 'job_title:and', 'job_title:artist,', 'job_title:graphic', 'job_title:maker,', 'job_title:part-time', 'job_title:sculptor,']"
117383716313942655343,"['gender:1', 'job_title:painter,', 'job_title:photographer,', 'job_title:poet', 'place:los', 'place:new', 'university:Florida']"
101259151613606315676,['gender:1']
100150217757439777553,"['gender:1', 'job_title:artist,', 'job_title:designer,', 'job_title:professor']"
102295892244191044193,"['gender:1', 'job_title:and', 'job_title:artist,', 'job_title:based', 'job_title:illustrator', 'job_title:in', 'job_title:musician,', 'job_title:songwriter,', 'job_title:the']"
105377628474938621200,"['gender:2', 'institution:Google']"
109121643567830483591,['gender:1']
108340896545132368254,"['gender:2', 'job_title:art', 'job_title:painter', 'last_name:cindy', 'place:Jacksonville,', 'university:University']"
115895618107840963551,"['gender:1', 'job_title:artist']"
